nazwisko,imie,partia,stanowisko,plec,wiek
adamczyk,andrzej,pis,,m,
adamczyk,rafał,lewica,,m,
Adamowicz,piotr,ko,,m,
ajchler,romuald,lewica,,m,
ajchler,zbigniew,niezrzeszony,,m,
andruszkiewicz,adam,pis,,m,
andzel,waldemar,pis,,m,
aniśko,tomasz,ko,,m,
ardanowski,jan krzysztof,pis,,m,
arent,iwona,pis,,k,
ast,marek,pis,,m,
augustyn,urszula,ko,,k,
aziewicz,tadeusz,ko,,m,
babalski,zbigniew,pis,,m,
babinetz,piotr,pis,,m,
bartosik,ryszard,pis,,m,
bartoszewicz,władysław teofil,kp,,m,
bartuś,barbara,pis,,k,
baszko,mieczysław,pis,,m,
bąk,dariusz,pis,,m,
bejda,paweł,kp,,m,
berkowicz,konrad,konfederacja,,m,
biejat,magdalena,lewica,,k,
bielecki,jerzy,pis,,m,
biernacki,marek,kp,,m,
błaszczak,mariusz,pis,,m,
bochenek,mateusz,ko,,m,
bochenek,rafał,pis,,m,
borowczak,jerzy,ko,,m,
borowiak,joanna,pis,,k,
bortniczuk,kamil,pis,,m,
borys,piotr,ko,,m,
borys-szopa,bożena,pis,,k,
bosak,krzysztof,konfederacja,,m,
braun,grzegorz,konfederacja,,m,
buda,waldemar,pis,,m,
budka,borys,ko,,m,
bukowiec,stanisław,porozumienie,,m,
burzyńska,lidia,pis,,k,
buż,wiesław,lewica,,m,
chmiel,małgorzata,ko,,k,
chmielowiec,zbigniew,pis,,m,
choma,kazimierz,pis,,m,
chorosińska,dominika,pis,,k,
chrzan,tadeusz,pis,,m,
cicholska,anna ewa,pis,,k,
cichoń,janusz,ko,,m,
cieślak,michał,pis,,m,
cymański,tadeusz,pis,,m,
cyrański,adam,ko,,m,
czarnecki,krzysztof,pis,,m,
czarnecki,przemysław,pis,,m,
czarnecki,witold,pis,,m,
czarnek,przemysław,pis,,m,
czartoryski,arkadiusz,pis,,m,
czarzasty,włodzimierz,lewica,,m,
czerniak,jacek,lewica,,m,
czernow,zofia,ko,,k,
czerwińska,anita,pis,,k,
czochara,katarzyna,pis,,k,
czykwin,eugeniusz,ko,,m,
dąbrowska-banaszek,anna,pis,,k,
dobrzyński,leszek,pis,,m,
dolata,zbigniew,pis,,m,
dolniak,barbara,ko,,k,
dorywalski,bartłomiej,pis,,m,
drabek,przemysław,pis,,m,
duda,elżbieta,pis,,k,
duda,jan,pis,,m,
duszek,marcin,pis,,m,
dworczyk,michał,pis,,m,
dyduch,marek,lewica,,m,
dziambor,artur,konfederacja,,m,
dziedziak,jan,pis,,m,
dziemanowicz-bąk,agnieszka,lewica,,k,
dzikowski,waldy,ko,,m,
dziuk,barbara,pis,,k,
emilewicz,jadwiga,pis,,k,
fabisiak,joanna,ko,,k,
falej,monika,lewica,,k,
filiks,magdalena,ko,,k,
filipiak,ewa,pis,,k,
fogiel,radosław,pis,,m,
frydrych,joanna,ko,,k,
frysztak,konrad,ko,,m,
gadowski,krzysztof,ko,,m,
gajewska,aleksandra,ko,,k,
gajewska,kinga,ko,,k,
galemba,leszek,pis,,m,
galla,ryszard,niezrzeszony,,m,
gapińska,elżbieta,ko,,k,
gasiuk-pihowicz,kamila,ko,,k,
gawęda,adam,pis,,m,
gawkowski,krzysztof,lewica,,m,
gawron,andrzej,pis,,m,
gaża,grzegorz,pis,,m,
gdula,maciej,lewica,,m,
gelert,elżbieta,ko,,k,
gembicka,anna,pis,,k,
gill-piątek,hanna,polska2050,,k,
